Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
331,:,1678623878.020,16.996,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_0.lp.output 2",data/formulae_4/cf_60_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1175.50it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1416.97it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1605.78it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1712.19it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1153.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.58it/s]
"
332,:,1678623878.121,20.575,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_0.lp.output 4",data/formulae_4/cf_60_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.82it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:05, 193.29it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 613.82it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1064.46it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1309.16it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1496.64it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 977.05it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1023.53it/s]
"
337,:,1678623884.417,16.273,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_2.lp.output 2",data/formulae_4/cf_60_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1028.84it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1344.41it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1068.23it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1298.95it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 681.22it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 892.67it/s]
"
340,:,1678623886.482,15.106,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_3.lp.output 2",data/formulae_4/cf_60_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.35it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1415.42it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1576.33it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1699.62it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1788.97it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1379.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.53it/s]
"
335,:,1678623881.870,20.126,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_1.lp.output 4",data/formulae_4/cf_60_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.73it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1091.41it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1371.79it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1500.98it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1142.87it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 939.71it/s] parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1053.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1081.69it/s]
"
338,:,1678623885.239,17.375,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_2.lp.output 4",data/formulae_4/cf_60_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.33it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 967.33it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1310.71it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1512.68it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1649.38it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1108.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.95it/s]
"
339,:,1678623886.222,21.669,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_2.lp.output 6",data/formulae_4/cf_60_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 23/1050 [00:00<00:04, 229.91it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1282.70it/s]parsing log, completed traces ::  38%|███▊      | 402/1050 [00:00<00:00, 1504.66it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1632.85it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1763.80it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1299.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1395.90it/s]
"
333,:,1678623879.856,28.854,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_0.lp.output 6",data/formulae_4/cf_60_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.55it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1036.00it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1245.01it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1465.47it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1603.54it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 864.58it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1072.88it/s]
"
343,:,1678623894.444,14.365,0,3922,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_4.lp.output 2",data/formulae_4/cf_60_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_4.lp.output', '2']
assign((or,(and,(and,(or,(notchainprecedence,(release_a,admission_nc)),(notrespondedexistence,(iv_antibiotics,er_registration))),(or,(precedence,(release_a,iv_liquid)),(notchainprecedence,(er_triage,crp)))),(or,(and,(notresponse,(lacticacid,return_er)),(notresponse,(iv_antibiotics,crp))),(or,(alternateresponse,(crp,iv_antibiotics)),(respondedexistence,(er_registration,iv_liquid))))),(and,(or,(or,(notchainprecedence,(release_a,er_sepsis_triage)),(precedence,(er_registration,lacticacid))),(or,(notprecedence,(release_a,er_triage)),(alternateresponse,(admission_nc,er_sepsis_triage)))),(and,(or,(respondedexistence,(lacticacid,er_sepsis_triage)),(notresponse,(leucocytes,lacticacid))),(or,(precedence,(er_triage,admission_nc)),(notchainresponse,(er_sepsis_triage,crp)))))),1)
assign((and,(or,(or,(and,(response,(iv_antibiotics,release_a)),(exclusivechoice,(iv_liquid,er_triage))),(and,(exactly1,(return_er,)),(notchainprecedence,(iv_liquid,lacticacid)))),(and,(or,(alternateresponse,(er_sepsis_triage,iv_liquid)),(alternateprecedence,(lacticacid,iv_liquid))),(or,(notchainresponse,(admission_nc,release_a)),(alternateresponse,(return_er,er_triage))))),(and,(or,(and,(response,(er_triage,release_a)),(alternateprecedence,(lacticacid,return_er))),(and,(chainresponse,(admission_nc,iv_antibiotics)),(choice,(iv_liquid,admission_nc)))),(or,(or,(response,(er_registration,iv_antibiotics)),(notchainprecedence,(iv_antibiotics,leucocytes))),(and,(respondedexistence,(lacticacid,er_triage)),(notchainresponse,(iv_antibiotics,er_triage)))))),2)
assign((and,(and,(and,(and,(notprecedence,(er_sepsis_triage,release_a)),(respondedexistence,(iv_liquid,return_er))),(and,(choice,(er_sepsis_triage,release_a)),(chainprecedence,(leucocytes,iv_antibiotics)))),(or,(and,(notresponse,(lacticacid,admission_nc)),(notresponse,(return_er,admission_nc))),(or,(notresponse,(er_sepsis_triage,lacticacid)),(chainprecedence,(crp,admission_nc))))),(or,(or,(and,(precedence,(release_a,return_er)),(notrespondedexistence,(return_er,leucocytes))),(or,(alternateresponse,(er_sepsis_triage,lacticacid)),(choice,(er_triage,er_registration)))),(and,(or,(notchainprecedence,(iv_antibiotics,iv_liquid)),(alternateresponse,(er_sepsis_triage,admission_nc))),(and,(respondedexistence,(release_a,admission_nc)),(notrespondedexistence,(release_a,er_triage)))))),2)
assign((and,(and,(and,(and,(notresponse,(er_sepsis_triage,admission_nc)),(chainresponse,(iv_liquid,er_triage))),(or,(choice,(crp,lacticacid)),(notchainresponse,(release_a,er_triage)))),(or,(and,(precedence,(iv_liquid,release_a)),(notprecedence,(iv_liquid,return_er))),(and,(chainresponse,(iv_liquid,iv_antibiotics)),(respondedexistence,(er_triage,lacticacid))))),(or,(or,(or,(exactly1,(release_a,)),(respondedexistence,(return_er,admission_nc))),(or,(choice,(er_registration,iv_antibiotics)),(alternateprecedence,(iv_liquid,lacticacid)))),(or,(and,(chainprecedence,(er_triage,iv_liquid)),(precedence,(er_triage,leucocytes))),(and,(respondedexistence,(er_sepsis_triage,er_triage)),(chainprecedence,(leucocytes,iv_liquid)))))),2)
assign((and,(or,(and,(or,(chainresponse,(admission_nc,er_registration)),(notchainprecedence,(leucocytes,er_registration))),(and,(notchainprecedence,(iv_liquid,iv_antibiotics)),(chainprecedence,(admission_nc,iv_liquid)))),(and,(or,(choice,(er_registration,iv_liquid)),(chainresponse,(return_er,er_registration))),(and,(existence1,(release_a,)),(alternateprecedence,(admission_nc,iv_antibiotics))))),(and,(or,(or,(notchainresponse,(lacticacid,er_sepsis_triage)),(choice,(crp,return_er))),(or,(notrespondedexistence,(admission_nc,leucocytes)),(notchainresponse,(er_triage,admission_nc)))),(or,(or,(choice,(admission_nc,iv_antibiotics)),(notprecedence,(er_registration,return_er))),(and,(choice,(leucocytes,return_er)),(notrespondedexistence,(iv_liquid,release_a)))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.22it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1439.17it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1584.07it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1688.47it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1760.28it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1385.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.10it/s]
"
341,:,1678623892.090,18.709,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_3.lp.output 4",data/formulae_4/cf_60_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1034.20it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1211.05it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1395.82it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1491.33it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1576.68it/s]parsing log, completed traces ::  98%|█████████▊| 1031/1050 [00:00<00:00, 1016.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1136.68it/s]
"
336,:,1678623883.272,28.619,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_1.lp.output 6",data/formulae_4/cf_60_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.97it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1089.22it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1337.72it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1531.45it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1641.52it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 967.72it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1161.46it/s]
"
342,:,1678623892.364,22.161,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_3.lp.output 6",data/formulae_4/cf_60_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.89it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1428.96it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1558.85it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.75it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1751.95it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1397.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.49it/s]
"
344,:,1678623895.023,19.510,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_4.lp.output 4",data/formulae_4/cf_60_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.26it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1148.25it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1412.93it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1574.07it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1660.07it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1155.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.80it/s]
"
