Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
299,:,1678613680.043,26.421,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_4.lp.output 4",data/formulae_1/cf_50_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.68it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1208.37it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1494.00it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1549.64it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1677.74it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1082.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1255.17it/s]
"
315,:,1678613698.146,9.797,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_4.lp.output 6",data/formulae_1/cf_60_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 41/1050 [00:00<00:02, 408.72it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1330.68it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1499.99it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1601.47it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1691.86it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1256.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1378.86it/s]
"
312,:,1678613695.945,12.582,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_3.lp.output 6",data/formulae_1/cf_60_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.85it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1113.45it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1369.54it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1514.03it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1628.69it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1144.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.62it/s]
"
317,:,1678613699.433,9.750,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_0.lp.output 4",data/formulae_1/cf_60_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.54it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1454.02it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1581.22it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1686.40it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1745.40it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1110.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.26it/s]
"
300,:,1678613681.731,28.124,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_4.lp.output 6",data/formulae_1/cf_50_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.43it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1059.86it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1348.37it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1453.13it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1543.94it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1042.52it/s]parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1205.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1188.59it/s]
"
316,:,1678613699.300,10.598,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_0.lp.output 2",data/formulae_1/cf_60_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.85it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 668.46it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:01, 774.97it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1025.14it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1217.21it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1074.26it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1283.87it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:01<00:00, 926.45it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 990.93it/s]
"
319,:,1678613701.251,10.436,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_1.lp.output 2",data/formulae_1/cf_60_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.32it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1413.72it/s]parsing log, completed traces ::  41%|████      | 429/1050 [00:00<00:00, 1514.53it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1651.26it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 1426.50it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 968.43it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.96it/s]
"
318,:,1678613700.886,11.619,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_0.lp.output 6",data/formulae_1/cf_60_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.30it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1419.31it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1506.03it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1647.23it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1719.60it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1342.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1441.06it/s]
"
322,:,1678613704.352,10.088,0,1250,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_2.lp.output 2",data/formulae_1/cf_60_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_2.lp.output', '2']
assign((and,(or,(or,(alternateprecedence,(er_sepsis_triage,iv_liquid)),(notchainprecedence,(lacticacid,er_triage))),(and,(exclusivechoice,(leucocytes,iv_liquid)),(chainprecedence,(er_triage,admission_nc)))),(and,(or,(notrespondedexistence,(er_sepsis_triage,iv_liquid)),(precedence,(lacticacid,iv_liquid))),(and,(alternateresponse,(er_sepsis_triage,iv_liquid)),(chainresponse,(iv_liquid,admission_nc))))),1)
assign((and,(and,(or,(choice,(leucocytes,crp)),(exactly1,(release_a,))),(or,(chainprecedence,(lacticacid,admission_nc)),(chainprecedence,(er_registration,iv_liquid)))),(or,(or,(notchainresponse,(lacticacid,iv_antibiotics)),(choice,(leucocytes,er_triage))),(and,(notprecedence,(release_a,lacticacid)),(chainprecedence,(release_a,admission_nc))))),1)
assign((or,(or,(or,(notresponse,(er_triage,release_a)),(respondedexistence,(er_registration,er_sepsis_triage))),(and,(precedence,(iv_antibiotics,admission_nc)),(notchainresponse,(lacticacid,er_registration)))),(and,(or,(respondedexistence,(er_sepsis_triage,release_a)),(exclusivechoice,(iv_antibiotics,er_triage))),(and,(precedence,(er_registration,leucocytes)),(choice,(crp,er_triage))))),2)
induced(1,1)
induced(2,845)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.63it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1151.07it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1370.44it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1479.97it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1611.54it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1175.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.37it/s]
"
320,:,1678613701.282,16.348,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_1.lp.output 4",data/formulae_1/cf_60_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.20it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1209.97it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1377.56it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1473.00it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1552.08it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1130.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.05it/s]
"
325,:,1678613707.950,10.819,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_3.lp.output 2",data/formulae_1/cf_60_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.13it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1083.80it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1382.23it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1499.60it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1634.75it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 972.48it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.65it/s]
"
328,:,1678613709.862,10.976,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_4.lp.output 2",data/formulae_1/cf_60_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.79it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1151.36it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1373.12it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1540.67it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1636.82it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1167.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.45it/s]
"
323,:,1678613706.176,14.700,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_2.lp.output 4",data/formulae_1/cf_60_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.60it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1422.36it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1570.15it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1679.91it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1758.10it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1361.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1461.71it/s]
"
326,:,1678613708.536,14.693,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_3.lp.output 4",data/formulae_1/cf_60_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.98it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:00, 918.79it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 917.34it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1239.80it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1431.91it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1569.93it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1047.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.71it/s]
"
321,:,1678613702.628,20.907,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_1.lp.output 6",data/formulae_1/cf_60_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.70it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1226.02it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1326.58it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1459.61it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1595.84it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1075.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1248.15it/s]
"
329,:,1678613709.904,13.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_3_4.lp.output 4",data/formulae_1/cf_60_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 863.38it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1547.99it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1710.34it/s]parsing log, completed traces ::  63%|██████▎   | 661/1050 [00:00<00:00, 1741.69it/s]parsing log, completed traces ::  82%|████████▏ | 859/1050 [00:00<00:00, 1826.31it/s]parsing log, completed traces ::  99%|█████████▉| 1042/1050 [00:00<00:00, 1390.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1505.16it/s]
"
