Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
294,:,1678619989.646,25.766,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_2.lp.output 6",data/formulae_3/cf_50_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 58/1050 [00:00<00:01, 578.94it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1383.80it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1499.18it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1646.23it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1707.25it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1316.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1422.63it/s]
"
303,:,1678620007.889,7.625,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_0.lp.output 6",data/formulae_3/cf_60_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 839.36it/s]parsing log, completed traces ::  27%|██▋       | 280/1050 [00:00<00:00, 1498.33it/s]parsing log, completed traces ::  44%|████▍     | 466/1050 [00:00<00:00, 1661.67it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1736.69it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1834.22it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1428.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1515.63it/s]
"
304,:,1678620010.281,6.890,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_1.lp.output 2",data/formulae_3/cf_60_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1142.94it/s]parsing log, completed traces ::  32%|███▏      | 341/1050 [00:00<00:00, 1237.01it/s]parsing log, completed traces ::  44%|████▍     | 467/1050 [00:00<00:00, 843.93it/s] parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1073.91it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 981.18it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 793.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 960.78it/s]
"
295,:,1678619992.877,24.350,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_3.lp.output 2",data/formulae_3/cf_50_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.12it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1021.28it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1258.16it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1486.04it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1626.03it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1036.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1174.79it/s]
"
305,:,1678620011.417,8.111,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_1.lp.output 4",data/formulae_3/cf_60_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.70it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1045.47it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1350.16it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1552.78it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1674.07it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1165.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.45it/s]
"
306,:,1678620011.515,8.474,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_1.lp.output 6",data/formulae_3/cf_60_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.10it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 989.90it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1348.88it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1566.83it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1685.10it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1205.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.52it/s]
"
298,:,1678619997.033,23.782,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_4.lp.output 2",data/formulae_3/cf_50_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.40it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1040.13it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1279.59it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1434.00it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1548.97it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1066.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.51it/s]
"
296,:,1678619995.679,25.947,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_3.lp.output 4",data/formulae_3/cf_50_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.02it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1108.15it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1315.23it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1533.12it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1242.93it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1038.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1179.57it/s]
"
307,:,1678620014.718,6.930,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_2.lp.output 2",data/formulae_3/cf_60_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.93it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1105.07it/s]parsing log, completed traces ::  31%|███▏      | 329/1050 [00:00<00:00, 1233.48it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1410.05it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1567.59it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1681.55it/s]parsing log, completed traces ::  99%|█████████▉| 1044/1050 [00:00<00:00, 1158.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.59it/s]
"
308,:,1678620015.417,7.984,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_2.lp.output 4",data/formulae_3/cf_60_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1190.33it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1370.37it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1532.66it/s]parsing log, completed traces ::  69%|██████▉   | 725/1050 [00:00<00:00, 1632.01it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 837.19it/s] parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:01<00:00, 808.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 980.41it/s]
"
309,:,1678620015.520,8.656,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_2.lp.output 6",data/formulae_3/cf_60_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.17it/s]parsing log, completed traces ::  11%|█         | 118/1050 [00:00<00:01, 592.25it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 979.99it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1222.15it/s]parsing log, completed traces ::  59%|█████▉    | 622/1050 [00:00<00:00, 1453.11it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1599.67it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1025.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1096.70it/s]
"
310,:,1678620017.178,7.250,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_3.lp.output 2",data/formulae_3/cf_60_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.32it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1229.73it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1437.88it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1598.19it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1643.85it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1194.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.14it/s]
"
311,:,1678620017.235,8.052,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_3.lp.output 4",data/formulae_3/cf_60_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.67it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1078.76it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1307.47it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1528.32it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1643.61it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1073.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1208.22it/s]
"
313,:,1678620019.997,6.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_4.lp.output 2",data/formulae_3/cf_60_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 429.33it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1372.77it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1486.37it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1307.81it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1509.38it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1206.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.01it/s]
"
314,:,1678620020.830,7.462,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_4.lp.output 4",data/formulae_3/cf_60_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1189.90it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1420.64it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1593.98it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1684.86it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1179.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.49it/s]
"
312,:,1678620019.536,8.782,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_3.lp.output 6",data/formulae_3/cf_60_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 667.53it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1396.48it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1437.95it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1575.33it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1662.36it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1296.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1409.46it/s]
"
297,:,1678619997.011,32.654,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_3.lp.output 6",data/formulae_3/cf_50_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.32it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1445.52it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1579.82it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.17it/s]parsing log, completed traces ::  78%|███████▊  | 815/1050 [00:00<00:00, 1741.23it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1374.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.78it/s]
"
315,:,1678620021.632,8.716,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_4.lp.output 6",data/formulae_3/cf_60_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.58it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 954.06it/s]parsing log, completed traces ::  32%|███▏      | 336/1050 [00:00<00:00, 1193.61it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1349.49it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1458.46it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1538.10it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 980.21it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1106.89it/s]
"
