Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
291,:,1678628352.788,33.511,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_1.lp.output 6",data/formulae_5/cf_50_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.77it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1097.14it/s]parsing log, completed traces ::  29%|██▊       | 300/1050 [00:00<00:00, 1067.09it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1216.97it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1101.72it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1326.80it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 939.88it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1091.07it/s]
"
302,:,1678628379.328,7.381,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_0.lp.output 4",data/formulae_5/cf_60_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.21it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1102.60it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1349.25it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1558.26it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1689.43it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1152.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1269.13it/s]
"
296,:,1678628362.947,24.516,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_3.lp.output 4",data/formulae_5/cf_50_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1168.07it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1443.02it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1587.42it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1701.42it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1202.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.90it/s]
"
303,:,1678628380.126,8.004,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_0.lp.output 6",data/formulae_5/cf_60_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.06it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1088.25it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1361.38it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1492.35it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1631.53it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1080.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.03it/s]
"
304,:,1678628382.628,6.602,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_1.lp.output 2",data/formulae_5/cf_60_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 16/1050 [00:00<00:06, 159.88it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1241.41it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1424.03it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1555.36it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1661.33it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1232.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.91it/s]
"
305,:,1678628384.321,7.744,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_1.lp.output 4",data/formulae_5/cf_60_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.53it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1009.10it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1254.59it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 1346.36it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1498.84it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1596.67it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1140.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.77it/s]
"
306,:,1678628384.691,8.630,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_1.lp.output 6",data/formulae_5/cf_60_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.61it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1250.97it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1452.59it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1660.55it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1771.25it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1252.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.88it/s]
"
307,:,1678628386.307,7.022,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_2.lp.output 2",data/formulae_5/cf_60_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1132.21it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1350.45it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1561.96it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1681.87it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1143.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.48it/s]
"
294,:,1678628360.398,33.071,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_2.lp.output 6",data/formulae_5/cf_50_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.46it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1118.04it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1366.95it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1564.20it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1692.27it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1136.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.76it/s]
"
308,:,1678628386.716,7.743,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_2.lp.output 4",data/formulae_5/cf_60_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.86it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 977.78it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1281.86it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1491.43it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1608.56it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1260.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.32it/s]
"
310,:,1678628388.137,6.780,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_3.lp.output 2",data/formulae_5/cf_60_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 708.91it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1448.89it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1596.42it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1732.36it/s]parsing log, completed traces ::  79%|███████▉  | 828/1050 [00:00<00:00, 1776.88it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1380.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1480.39it/s]
"
309,:,1678628387.471,8.762,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_2.lp.output 6",data/formulae_5/cf_60_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.14it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1284.47it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1343.59it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1215.29it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1122.65it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1348.14it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1042.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.69it/s]
"
311,:,1678628389.238,7.018,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_3.lp.output 4",data/formulae_5/cf_60_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 817.41it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1457.31it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1593.60it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1686.63it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1762.91it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1379.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1478.21it/s]
"
298,:,1678628371.952,24.360,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_4.lp.output 2",data/formulae_5/cf_50_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.36it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 928.93it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1296.56it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1504.33it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1638.42it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1081.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.54it/s]
"
297,:,1678628371.644,28.101,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_3.lp.output 6",data/formulae_5/cf_50_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 558.64it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1399.43it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1543.98it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1663.05it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1744.04it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1307.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1424.19it/s]
"
313,:,1678628393.328,7.095,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_4.lp.output 2",data/formulae_5/cf_60_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.99it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1167.07it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1452.54it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1633.46it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1746.66it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1226.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.49it/s]
"
299,:,1678628373.990,26.898,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_4.lp.output 4",data/formulae_5/cf_50_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.80it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 981.96it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1239.82it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1457.89it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1595.87it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1048.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.02it/s]
"
312,:,1678628392.073,9.136,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_3.lp.output 6",data/formulae_5/cf_60_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:28,  5.02it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:03, 282.77it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 625.16it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 985.36it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1049.04it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 966.59it/s] parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 985.26it/s]parsing log, completed traces ::  79%|███████▉  | 830/1050 [00:00<00:00, 962.43it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:01<00:00, 726.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 824.64it/s]
"
