Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
247,:,1678616698.406,5.615,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_2.lp.output 2",data/formulae_2/cf_50_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.17it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1368.44it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1089.91it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1361.20it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1525.73it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1226.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.05it/s]
"
246,:,1678616697.179,7.159,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_1.lp.output 6",data/formulae_2/cf_50_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.85it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 982.95it/s]parsing log, completed traces ::  30%|███       | 316/1050 [00:00<00:00, 822.05it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1143.19it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1389.00it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1114.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1132.07it/s]
"
248,:,1678616698.604,7.598,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_2.lp.output 4",data/formulae_2/cf_50_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:31,  3.16it/s]parsing log, completed traces ::  17%|█▋        | 175/1050 [00:00<00:01, 542.89it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 873.88it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1005.37it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1200.33it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1352.70it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:01<00:00, 1022.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 955.41it/s]
"
238,:,1678616686.321,19.992,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_4.lp.output 2",data/formulae_2/cf_40_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.44it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1487.19it/s]parsing log, completed traces ::  44%|████▍     | 466/1050 [00:00<00:00, 1668.82it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1756.41it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1754.77it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1259.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1421.29it/s]
"
250,:,1678616700.044,6.785,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_3.lp.output 2",data/formulae_2/cf_50_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.51it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1031.54it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1254.80it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1478.58it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1600.45it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1057.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.13it/s]
"
249,:,1678616699.878,7.458,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_2.lp.output 6",data/formulae_2/cf_50_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.91it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1179.38it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1447.51it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1578.03it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1682.43it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1221.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.76it/s]
"
251,:,1678616701.048,6.504,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_3.lp.output 4",data/formulae_2/cf_50_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.00it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1453.53it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1025.54it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 1300.55it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1055.02it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 972.88it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1135.65it/s]
"
239,:,1678616686.703,22.238,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_4.lp.output 4",data/formulae_2/cf_40_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:58,  5.87it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 910.52it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1119.18it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1348.92it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1489.73it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1124.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.70it/s]
"
253,:,1678616702.527,6.686,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_4.lp.output 2",data/formulae_2/cf_50_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.30it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1427.20it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1569.17it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1682.81it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1753.04it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1258.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.19it/s]
"
252,:,1678616702.383,7.564,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_3.lp.output 6",data/formulae_2/cf_50_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.86it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1082.03it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1380.69it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1519.08it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1615.44it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1157.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.16it/s]
"
254,:,1678616704.028,6.946,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_4.lp.output 4",data/formulae_2/cf_50_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.43it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1111.06it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1404.01it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1529.17it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1629.43it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1126.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.49it/s]
"
240,:,1678616687.966,24.313,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_4.lp.output 6",data/formulae_2/cf_40_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.81it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.28it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1595.82it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1715.62it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1735.20it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1359.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.63it/s]
"
255,:,1678616704.345,8.272,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_4.lp.output 6",data/formulae_2/cf_50_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.92it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1039.07it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1323.69it/s]parsing log, completed traces ::  51%|█████     | 532/1050 [00:00<00:00, 1492.17it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1609.90it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1021.16it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1083.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1151.72it/s]
"
237,:,1678616685.166,28.370,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_3.lp.output 6",data/formulae_2/cf_40_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1121.12it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1411.99it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1594.46it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1718.70it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1369.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1395.31it/s]
"
256,:,1678616706.209,9.015,0,1633,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_3_0.lp.output 2",data/formulae_2/cf_50_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_3_0.lp.output', '2']
assign((or,(and,(and,(notchainprecedence,(er_registration,er_sepsis_triage)),(chainresponse,(return_er,leucocytes))),(or,(notresponse,(crp,admission_nc)),(choice,(er_sepsis_triage,er_registration)))),(and,(or,(notresponse,(release_a,admission_nc)),(absence1,(admission_nc,))),(and,(notchainprecedence,(release_a,er_triage)),(respondedexistence,(er_sepsis_triage,crp))))),1)
assign((and,(or,(or,(chainprecedence,(lacticacid,admission_nc)),(precedence,(admission_nc,return_er))),(or,(respondedexistence,(return_er,admission_nc)),(notchainresponse,(return_er,er_sepsis_triage)))),(and,(and,(alternateresponse,(release_a,return_er)),(response,(leucocytes,release_a))),(or,(respondedexistence,(release_a,return_er)),(notrespondedexistence,(admission_nc,lacticacid))))),2)
assign((and,(and,(or,(respondedexistence,(er_sepsis_triage,er_triage)),(notrespondedexistence,(er_triage,release_a))),(and,(choice,(iv_antibiotics,release_a)),(precedence,(crp,lacticacid)))),(and,(and,(response,(iv_antibiotics,return_er)),(notchainresponse,(leucocytes,lacticacid))),(or,(notresponse,(admission_nc,leucocytes)),(precedence,(iv_liquid,iv_antibiotics))))),2)
assign((and,(or,(and,(alternateprecedence,(iv_liquid,admission_nc)),(notchainresponse,(return_er,iv_antibiotics))),(and,(notchainresponse,(lacticacid,er_triage)),(alternateresponse,(iv_antibiotics,crp)))),(and,(or,(respondedexistence,(return_er,er_registration)),(notprecedence,(release_a,iv_antibiotics))),(and,(notresponse,(crp,release_a)),(notchainprecedence,(release_a,leucocytes))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.75it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:02, 329.11it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1004.47it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1234.01it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1452.10it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1546.83it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 977.82it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1061.51it/s]
"
257,:,1678616706.319,10.119,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_3_0.lp.output 4",data/formulae_2/cf_50_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.12it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1128.33it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1321.01it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1512.13it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1614.18it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1165.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.42it/s]
"
259,:,1678616707.344,9.643,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_3_1.lp.output 2",data/formulae_2/cf_50_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 38/1050 [00:00<00:02, 379.28it/s]parsing log, completed traces ::  22%|██▏       | 227/1050 [00:00<00:00, 1265.79it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1446.88it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1539.12it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1633.31it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1236.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.93it/s]
"
