Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
280,:,1678631754.965,13.123,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_3.lp.output 2",data/formulae_6/cf_50_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.52it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1195.30it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1467.76it/s]parsing log, completed traces ::  57%|█████▋    | 597/1050 [00:00<00:00, 1660.51it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1789.10it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1198.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.17it/s]
"
276,:,1678631749.362,18.826,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_1.lp.output 6",data/formulae_6/cf_50_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.42it/s]parsing log, completed traces ::  15%|█▌        | 160/1050 [00:00<00:00, 914.22it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1094.11it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1296.94it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1493.29it/s]parsing log, completed traces ::  75%|███████▌  | 790/1050 [00:00<00:00, 1159.65it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 829.44it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1026.83it/s]
"
273,:,1678631744.492,25.026,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_0.lp.output 6",data/formulae_6/cf_50_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.79it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1235.74it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1488.84it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1673.86it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1758.14it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1276.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.38it/s]
"
281,:,1678631759.069,16.503,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_3.lp.output 4",data/formulae_6/cf_50_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.03it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1272.41it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1477.33it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1607.51it/s]parsing log, completed traces ::  73%|███████▎  | 768/1050 [00:00<00:00, 1711.95it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1262.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1373.93it/s]
"
283,:,1678631762.430,14.664,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_4.lp.output 2",data/formulae_6/cf_50_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:57,  4.41it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:01, 713.93it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1071.67it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1315.81it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1471.51it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1033.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1076.61it/s]
"
279,:,1678631754.361,24.145,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_2.lp.output 6",data/formulae_6/cf_50_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.10it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1053.87it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1314.74it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1516.25it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1643.60it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1119.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.00it/s]
"
284,:,1678631763.668,15.584,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_4.lp.output 4",data/formulae_6/cf_50_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.80it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 576.88it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 621.64it/s]parsing log, completed traces ::  29%|██▉       | 307/1050 [00:00<00:00, 777.82it/s]parsing log, completed traces ::  43%|████▎     | 455/1050 [00:00<00:00, 1011.98it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1120.53it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1308.54it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:01<00:00, 848.95it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 924.31it/s]
"
282,:,1678631761.082,21.158,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_3.lp.output 6",data/formulae_6/cf_50_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.22it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1023.28it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1294.04it/s]parsing log, completed traces ::  49%|████▊     | 510/1050 [00:00<00:00, 1386.08it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1507.48it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1624.70it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1044.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.18it/s]
"
285,:,1678631764.826,19.821,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_4.lp.output 6",data/formulae_6/cf_50_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.32it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1152.02it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1379.59it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1573.62it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1672.17it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1190.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.83it/s]
"
286,:,1678631764.932,23.059,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_0.lp.output 2",data/formulae_6/cf_50_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.92it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1107.23it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1379.10it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1550.23it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1656.36it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1185.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.24it/s]
"
289,:,1678631768.095,23.366,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_1.lp.output 2",data/formulae_6/cf_50_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.59it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1094.16it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1388.85it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1573.39it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1672.41it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1172.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.12it/s]
"
287,:,1678631764.999,28.412,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_0.lp.output 4",data/formulae_6/cf_50_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.76it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1129.85it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1478.07it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1706.08it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1810.61it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1239.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.30it/s]
"
290,:,1678631768.196,27.128,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_1.lp.output 4",data/formulae_6/cf_50_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.48it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 997.70it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1214.85it/s]parsing log, completed traces ::  47%|████▋     | 492/1050 [00:00<00:00, 1307.06it/s]parsing log, completed traces ::  63%|██████▎   | 662/1050 [00:00<00:00, 1444.16it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1556.25it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1032.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1134.50it/s]
"
292,:,1678631775.579,22.772,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_2.lp.output 2",data/formulae_6/cf_50_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.63it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 919.26it/s]parsing log, completed traces ::  29%|██▊       | 301/1050 [00:00<00:00, 755.78it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 691.90it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 882.97it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 812.83it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1059.20it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:01<00:00, 777.39it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 840.61it/s]
"
288,:,1678631767.958,32.911,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_0.lp.output 6",data/formulae_6/cf_50_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.84it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 991.79it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 903.21it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1218.02it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1443.31it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1659.74it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1096.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1143.98it/s]
"
301,:,1678631795.333,6.298,0,721,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_60_2_0.lp.output 2",data/formulae_6/cf_60_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_60_2_0.lp.output', '2']
assign((or,(and,(choice,(er_sepsis_triage,iv_antibiotics)),(choice,(leucocytes,admission_nc))),(or,(notrespondedexistence,(er_registration,return_er)),(notrespondedexistence,(admission_nc,leucocytes)))),1)
assign((and,(or,(notrespondedexistence,(iv_liquid,er_registration)),(notprecedence,(leucocytes,er_triage))),(and,(notrespondedexistence,(er_sepsis_triage,return_er)),(precedence,(admission_nc,iv_antibiotics)))),2)
assign((and,(and,(notprecedence,(iv_liquid,er_registration)),(alternateresponse,(er_registration,return_er))),(or,(respondedexistence,(iv_antibiotics,lacticacid)),(choice,(lacticacid,return_er)))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.94it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1187.04it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1450.46it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1584.24it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1692.20it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1213.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.47it/s]
"
291,:,1678631769.525,32.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_5_1.lp.output 6",data/formulae_6/cf_50_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.17it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1242.91it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1539.66it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 1706.88it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1815.15it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1280.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1378.18it/s]
"
